study no.,Authors,Year,Publication,Media type,N Analyses,Sample size,Race,SES,Age range,Age range 2,Mean age,SD Age,% female,% male,Media measurement used,scale of measurement,continuous/ categorical,Effect Measurement used,scale of measurement,continuous/ categorical,Data collected from,Methodology,Design,Significence,Group 1 (M),Group 1 (SD),Group 1 (N),Type,Measure,Pooled s²,t,F,d,r ,SE of R,Significance,Group 2 (M),Group 2 (SD),Group 2 (N),Group 2 ID,Group 2(r ),SE of R,Group 3 (M),Group 3 (SD),Group 3 (N),Group 3 (r ),SE of R,Group 3 ID,Crude r,
3,Buijzen et al.,2008,Communication research,News,451,451,"White (78%), Netherlands",not reported,8-12 yrs,4,NR,NR,51.7,48.3,Media exposure frequency,"4 qs on 4 point scale (never - very often), averaged",continuous,Worry,4 point scale (not at - very often),continuous,Child,Questionnaire,"Exposure to violent news and feelings of fear, worry, anger, and sadness",<.001,,,451,Self report,Worry,,,,,0.2449,0.046,,,,,,,,,,,,,,,
3,"Buijzen, Walma van der Molen and Sondij",2010,Communication research,News,451,451,"White (78%), Netherlands",not reported,8-12 yrs,,Not reported,,51.7,48.3,Media exposure frequency,"4 qs on 4 point scale (never - very often), averaged",continuous,Sadness,4 point scale (not at - very often),continuous,child,Questionnaire,"Exposure to violent news and feelings of fear, worry, anger, and sadness",<.001,,,451,,Sadness,,,,,0.2449,0.046,,,,,,,,,,,,,,,
5,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,Societal terror threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,2.9,2,30,Self report,Worry,,,,0,0,0.19,,2.9,1.7,30,after clip: societal terror (CML),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,personal terror threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,1.5,1.6,30,Self report,Worry,,,,0.25,0.12,0.19,,1.9,1.7,30,after clip: personal terror (CML),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,societal hurricane threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,2.8,1.9,30,Self report,Worry,,,,0.11,0.05,0.19,,3,1.7,30,after clip: societal hurricane (CML),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,personal terror threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,1.4,1.3,30,Self report,Worry,,,,0.31,0.15,0.19,,1.8,1.3,30,after clip: personal hurricane (CML),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,Child state anxiety,"summed scores, range of 20-80",continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,29.1,4.9,30,Self report,Anxiety,,,,0.55,0.27,0.18,,31.8,7.9,30,after clip: state anxiety (CML),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,Societal terror threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,3.1,1.9,30,Self report,Worry,,,,0.58,0.28,0.18,,4.2,1.8,30,after clip: societal terror (DAU),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,personal terror threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,1.3,1.3,30,Self report,Worry,,,,1.31,0.55,0.16,,3,1.8,30,after clip: personal terror (DAU),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,societal hurricane threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,3.1,1.9,30,Self report,Worry,,,,0.26,0.13,0.19,,3.6,1.7,30,after clip: societal hurricane (DAU),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,personal terror threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,1.2,1.3,30,Self report,Worry,,,,0.77,0.36,0.18,,2.2,1.4,30,after clip: personal hurricane (DAU),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,Child state anxiety,"summed scores, range of 20-80",continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,27,4.2,30,Self report,Anxiety,,,,1.36,0.56,0.16,,32.7,8.7,30,after clip: state anxiety (DAU),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,Societal terror threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,2.5,1.8,30,Self report,Worry,,,,0.22,0.11,0.19,,2.9,1.7,30,after clip: societal terror (CML ND),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,personal terror threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,1.1,1.5,30,Self report,Worry,,,,0.6,0.29,0.18,,2,1.9,30,after clip: personal terror (CML ND),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,societal hurricane threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,2.4,2.1,30,Self report,Worry,,,,0,0,0.19,,2.4,1.9,30,after clip: societal hurricane (CML ND),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,personal terror threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,1,1.5,30,Self report,Worry,,,,0.67,0.32,0.18,,2,1.8,30,after clip: personal hurricane (CML ND),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,Child state anxiety,"summed scores, range of 20-80",continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,28.5,3.6,30,Self report,Anxiety,,,,1.03,0.46,0.17,,32.2,7.3,30,after clip: state anxiety (CML ND),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,Societal terror threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,2.8,1.9,90,Self report,Worry,,,,0.26,0.13,0.11,,3.3,1.8,90,after clip: societal terror (All),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,personal terror threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,1.3,1.4,90,Self report,Worry,,,,0.71,0.34,0.1,,2.3,1.8,90,after clip: personal terror (All),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,societal hurricane threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,2.7,2,90,Self report,Worry,,,,0.15,0.07,0.11,,3,1.8,90,after clip: societal hurricane (All),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,personal terror threat,0-6 likert scale (will definitely not happen - will definitely happen),continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,1.2,1.3,90,Self report,Worry,,,,0.62,0.29,0.1,,2,1.5,90,after clip: personal hurricane (All),,,,,,,,,,
4,Comer et al.,2008,Journal of Consulting and Clinical Psychology,News,90,90,48% white (US),Middle - upper class,7-13 yrs,6,10.8,2,47.8,52.2,Clip of news,before/ after,categorical,Child state anxiety,"summed scores, range of 20-80",continuous,Child,Questionnaire,"Watched a clip about terrorism, anxiety measures pre and post clip and post discussion",,28.2,4.3,90,Self report,Anxiety,,,,0.93,0.42,0.1,,32.2,7.9,90,after clip: state anxiety (All),,,,,,,,,,
5,Fairbrother et al.,2003,AMBULATORY PEDIATRICS,News,434,434,"30% white, 37% black, 27% hispanic",Mixed,4-17 yrs,13,NR,NR,45,55,No. images seen on television in week following disaster,0-2 or 3+,categorical,post traumatic stress symptoms,UCLA Posttraumatic stress disorder reaction index - child version,continuous,Parent,Questionnaire,No. graphic images and PTSD symptoms,<.01,OR = 3.18,CI: (1.28 - 7.87),,Self report,PTSD,,,,,0.142857,0.05,,,,,,,,,,,,,,,
6,Gilissen et al. (a),2007,Journal of Experimental Child Psychology,Fiction,78,78,Dutch,NR,3-4 yrs,1,3.8,0.3,51.3,48.7,Neutral vs scary clip,,Categorical,Electrodermal activity,Skin conductance ,Continuous,Child,Experimental,Lab,<.01,1.81,3.8,78,Phsyiological,Phsyiological,,,7.55,,0.3,0.11,,0.3,3.53,78,SCL:neutral,,,,,,,,,,
6,Gilissen et al. (a),2008,Journal of Experimental Child Psychology,Fiction,78,78,Dutch,NR,3-4 yrs,1,3.8,0.3,51.3,48.7,Neutral vs scary clip,,categorical,heart rate variability,RMSSD,continuous,Child,Experimental,Lab,<.001,-5.06,11.55,78,Phsyiological,Phsyiological,,,20.089,,0.45,0.1,,0.66,12.69,78,RMSSD:neutral,,,,,,,,,,
6,Gilissen et al. (a),2008,Journal of Experimental Child Psychology,Fiction,92,92,Dutch,NR,7-8 yrs,1,7.4,0.3,53.3,46.7,Neutral vs scary clip,,Categorical,Electrodermal activity,Skin conductance ,Continuous,Child,Experimental,Lab,<.001,1.98,2.67,92,Phsyiological,Phsyiological,,,22.55,,0.45,0.09,,0.35,2.3,92,SCL:neutral,,,,,,,,,,
6,Gilissen et al. (a),2008,Journal of Experimental Child Psychology,Fiction,92,92,Dutch,NR,7-8 yrs,1,7.4,0.3,53.3,46.7,Neutral vs scary clip,,categorical,heart rate variability,RMSSD,continuous,Child,Experimental,Lab,<.001,-2.47,16.68,92,Phsyiological,Phsyiological,,,23.49,,0.45,0.09,,8.12,24.24,92,RMSSD:neutral,,,,,,,,,,
7,Gilissen et al. (b),2007,Developmental Psychobiology,Fiction,78,97,Dutch,NR,3-4 yrs,1,3.85,NR,51.28,48.72,Neutral vs scary clip,,categorical,heart rate variability,,Continuous,Child,Experimental,Lab,yes <.05,-4.21,13.63,78,Phsyiological,Phsyiological,,,6.27,,0.27,0.11,,0.5,11.12,,MSSD: neutral clip with parent,,,,,,,,,,
7,Gilissen et al. (b),2007,Developmental Psychobiology,Fiction,78,97,Dutch,NR,3-4 yrs,1,3.85,NR,51.28,48.72,Neutral vs scary clip,,categorical,Electrodermal activity,Ambulatory Monitoring System,Continuous,Child,Experimental,Lab,yes <.05,0.72,3.84,78,Phsyiological,Phsyiological,,,3.92,,0.22,0.11,,-0.19,3.16,,skin conductivity: neutral clip with parent,,,,,,,,,,
8,Lengua et al.,2005,Personality and Individual Differences,News,142,151,White US (69%),Mixed,9-13 yrs,4,10.93,1.01,53,47,media viewd in week of attack,1-4 scale (hardly any - a lot),continuous,Upset/ worry,1-4 scale (hardly - a lot),continuous,Parent,Questionnaire,"Measures indirect exposures, PTSD symptoms, level or worry",<.01,,,142,Self report,Worry,,,,,0.22,0.082444787,,,,,,,,,,,,,,,
8,Lengua et al.,2005,Personality and Individual Differences,News,142,151,White US (69%),Mixed,9-13 yrs,4,10.93,1.01,53,47,Media viewed in wk of interview,1-4 scale (hardly any - a lot),continuous,Upset/ worry,1-4 scale (hardly - a lot),continuous,Parent,Questionnaire,"Measures indirect exposures, PTSD symptoms, level or worry",<.01,,,142,Self report,Worry,,,,,0.24,0.082,,,,,,,,,,,,,,,
8,Lengua et al.,2005,Personality and Individual Differences,News,142,151,White US (69%),Mixed,9-13 yrs,4,10.93,1.01,53,47,Media viewed in wk of interview,1-4 scale (hardly any - a lot),continuous,Upset/ worry,1-4 scale (hardly - a lot),continuous,Child,Questionnaire,"Measures indirect exposures, PTSD symptoms, level or worry",<.001,,,142,Self report,Worry,,,,,0.39,0.078,,,,,,,,,,,,,,,
8,Lengua et al.,2005,Personality and Individual Differences,News,142,151,White US (69%),Mixed,9-13 yrs,4,10.93,1.01,53,47,media viewd in week of attack,1-4 scale (hardly any - a lot),continuous,PTS symptoms,17 item Child PTSD symptom scale,continuous,Parent,Questionnaire,"Measures indirect exposures, PTSD symptoms, level or worry",0.05,,,142,Self report,PTSD,,,,,-0.15,0.084,,,,,,,,,,,,,,,
8,Lengua et al.,2005,Personality and Individual Differences,News,142,151,White US (69%),Mixed,9-13 yrs,4,10.93,1.01,53,47,media viewd in week of attack,1-4 scale (hardly any - a lot),continuous,PTS symptoms,17 item Child PTSD symptom scale,continuous,Child,Questionnaire,"Measures indirect exposures, PTSD symptoms, level or worry",<.05,,,142,Self report,PTSD,,,,,-0.17,0.083,,,,,,,,,,,,,,,
9,Ortiz et al. ,2011,"Psychological Trauma: Theory, Research, Practice, and Policy",News,248,248,NR,NR,7-12 yrs,5,9.25,1.3,54.4,45.6,Type of weather report seen,neutral vs hurricane,categorical,State anxiety,State trait anxiety inventory for children,continuous,Child,Experimental,Children in a state with high number of hurricanes shown clip of neutral weather report or report of hurricane,<.01,42.39,7.18,185,Self report,Anxiety,64.62696504,2.933471413,"F(1,226) = 8.20",,0.18,0.06,,38.95,10.17,63,neutral cues: state anxiety,,,,,,,,,0.187117101,
10,Otto et al.,2007,J. Anxiety Disord,News,166,166,white US (91.6%),Middle class,7-15 yrs,8,11,3.1,53,47,Media exposure on 9/11,Likert scale (scale NR),continuous,PTSD symptoms,KSADS-E,continuous,,Questionnaire,Amount of TV viewing and PTSD symptoms,0.136,,,166,Self report,PTSD,,,,,0.12,0.078,,,,,,,,,,,,,,,
10,Otto et al.,2007,J. Anxiety Disord,News,166,166,white US (91.6%),Middle class,7-15 yrs,8,11,3.1,53,47,Media exposure in weeks following 9/11,Likert scale (scale NR),continuous,PTSD symptoms,KSADS-E,continuous,,Questionnaire,Amount of TV viewing and PTSD symptoms,0.545,,,166,Self report,PTSD,,,,,0.05,0.078,,,,,,,,,,,,,,,
10,Otto et al.,2007,J. Anxiety Disord,News,166,166,white US (91.6%),Middle class,7-15 yrs,8,11,3.1,53,47,Media exposure on 9/11,Likert scale (scale NR),continuous,Trauma related symptoms,Impact of events scale (IES-R),continuous,,Questionnaire,Amount of TV viewing and PTSD symptoms,0.03,,,166,Self report,PTSD,,,,,0.17,0.077,,,,,,,,,,,,,,,
10,Otto et al.,2007,J. Anxiety Disord,News,166,166,white US (91.6%),Middle class,7-15 yrs,8,11,3.1,53,47,Media exposure in weeks following 9/11,Likert scale (scale NR),continuous,Trauma related symptoms,Impact of events scale (IES-R),continuous,,Questionnaire,Amount of TV viewing and PTSD symptoms,0.103,,,166,Self report,PTSD,,,,,0.13,0.077,,,,,,,,,,,,,,,
11,Paavonen et al. (a),2006,J Sleep Res,Fiction,297,297,Finland,Mixed,5-6 yrs,1,NR,NR,NR,#VALUE!,Adult TV viewing,1-5 scale (never - every day),continuous,initiating/ maintaining sleep,1-5 scale ,continuous,Parent,Questionnaire,"Measures of sleep disturbances, TV viewing categorised into adult content? Not Fear",0.64,,,297,Self report,Sleep disorder,,,,,0.03,0.058,,,,,,,,,,,,,,,
11,Paavonen et al. (a),2006,J Sleep Res,Fiction,297,297,Finland,Mixed,5-6 yrs,1,NR,NR,NR,#VALUE!,Adult TV viewing,1-5 scale (never - every day),continuous,sleep breathing,1-5 scale ,continuous,Parent,Questionnaire,"Measures of sleep disturbances, TV viewing categorised into adult content? Not Fear",0.02,,,297,Self report,Sleep disorder,,,,,0.14,0.058,,,,,,,,,,,,,,,
11,Paavonen et al. (a),2006,J Sleep Res,Fiction,297,297,Finland,Mixed,5-6 yrs,1,NR,NR,NR,#VALUE!,Adult TV viewing,1-5 scale (never - every day),continuous,arousal,1-5 scale ,continuous,Parent,Questionnaire,"Measures of sleep disturbances, TV viewing categorised into adult content? Not Fear",0.01,,,297,Self report,Sleep disorder,,,,,0.15,0.058,,,,,,,,,,,,,,,
11,Paavonen et al. (a),2006,J Sleep Res,Fiction,297,297,Finland,Mixed,5-6 yrs,1,NR,NR,NR,#VALUE!,Adult TV viewing,1-5 scale (never - every day),continuous,sleep wake transition,1-5 scale ,continuous,Parent,Questionnaire,"Measures of sleep disturbances, TV viewing categorised into adult content? Not Fear",0.01,,,297,Self report,Sleep disorder,,,,,0.21,0.057,,,,,,,,,,,,,,,
11,Paavonen et al. (a),2006,J Sleep Res,Fiction,297,297,Finland,Mixed,5-6 yrs,1,NR,NR,NR,#VALUE!,Adult TV viewing,1-5 scale (never - every day),continuous,somnolence,1-5 scale ,continuous,Parent,Questionnaire,"Measures of sleep disturbances, TV viewing categorised into adult content? Not Fear",0.01,,,297,Self report,Sleep disorder,,,,,0.16,0.057,,,,,,,,,,,,,,,
11,Paavonen et al. (a),2006,J Sleep Res,Fiction,297,297,Finland,Mixed,5-6 yrs,1,NR,NR,NR,#VALUE!,Adult TV viewing,1-5 scale (never - every day),continuous,hyperhydrosis,1-5 scale ,continuous,Parent,Questionnaire,"Measures of sleep disturbances, TV viewing categorised into adult content? Not Fear",0.02,,,297,Self report,Sleep disorder,,,,,0.14,0.058,,,,,,,,,,,,,,,
11,Paavonen et al. (a),2006,J Sleep Res,Fiction,297,297,Finland,Mixed,5-6 yrs,1,NR,NR,NR,#VALUE!,Adult TV viewing,1-5 scale (never - every day),continuous,sleep problem severity score,1-5 scale ,continuous,Parent,Questionnaire,"Measures of sleep disturbances, TV viewing categorised into adult content? Not Fear",0.01,,,297,Self report,Sleep disorder,,,,,0.2,0.057,,,,,,,,,,,,,,,
12,Paavonen et al. (b),2009,"Child: care, health and development",Fiction,297,331,Finland,NR,5-6 yrs,1,NR,NR,NR,#VALUE!,Adult TV viewing,1-5 scale (never - every day),continuous,Fear,1-5 scale (never - every day),continuous,Parent,Questionnaire,,0.01,,,297,Self report,Fear,,,,,0.25,0.056,,,,,,,,,,,,,,,
12,Paavonen et al. (b),2009,"Child: care, health and development",Fiction,297,331,Finland,NR,5-6 yrs,1,NR,NR,NR,#VALUE!,Adult TV viewing,1-5 scale (never - every day),continuous,Nightmares,1-5 scale (never - every day),continuous,Parent,Questionnaire,,<.01,,,297,Self report,Sleep disorder,,,,,0.3,0.056,,,,,,,,,,,,,,,
13,Pfefferbaum,2000,Psychiatry,News,69,69,"White US (77%), native American (16%)",Mixed,12-13 yrs,1,NR,NR,NR,#VALUE!,Expsore to bombing related media at time of interview,4 point likert scale (none - a lot),continuous,PTSS score,Impact of events scale (IES-R),continuous,Child,Questionnaire,Media exposure to bombing and PTSD symptoms,p<.05,28.4,6.6,13,Self report,PTSD,148.315,-3.099731216,,,0.44,0.14,,41,13.9,29,little exposre: PTSS,,,,,,,,,,
13,Pfefferbaum,2000,Psychiatry,News,69,69,"White US (77%), native American (16%)",Mixed,12-13 yrs,1,NR,NR,NR,#VALUE!,Expsore to bombing related media at time of interview,4 point likert scale (none - a lot),continuous,PTSS score,Impact of events scale (IES-R),continuous,Child,Questionnaire,Media exposure to bombing and PTSD symptoms,p<.05,28.4,6.6,13,Self report,PTSD,133.35,-2.381837738,,,0.4,0.17,,38.3,13.9,19,some exposure: PTSS,,,,,,,,,,
13,Pfefferbaum,2000,Psychiatry,News,69,69,"White US (77%), native American (16%)",Mixed,12-13 yrs,1,NR,NR,NR,#VALUE!,Expsore to bombing related media at time of interview,4 point likert scale (none - a lot),continuous,PTSS score,Impact of events scale (IES-R),continuous,Child,Questionnaire,Media exposure to bombing and PTSD symptoms,p<.05,28.4,6.6,13,Self report,PTSD,67.20333333,-4.293329644,,,0.71,0.17,,44.9,10.7,7,high exposre: PTSS,,,,,,,,,,
